entrezgene_id_A	entrezgene_id_B	biogrid_id_A	gene_symbol_A	biogrid_id_B	gene_symbol_B	interaction_detection_method	publication_first_author	publication_year	publication_identifier	taxid_interactor_A	taxid_interactor_B	interaction_identifier
6416	2318	112315	MAP2K4	108607	FLNC	MI:0018	Marti A 	1997	9006895	9606	9606	103
84665	88	124185	MYPN	106603	ACTN2	MI:0018	Bang ML	2001	11309420	9606	9606	117
90	2339	106605	ACVR1	108625	FNTA	MI:0018	Wang T 	1996	8599089	9606	9606	183
2624	5371	108894	GATA2	111384	PML	MI:0018	Tsuzuki S 	2000	10938104	9606	9606	278
6118	6774	112038	RPA2	112651	STAT3	MI:0018	Kim J 	2000	10875894	9606	9606	418
375	23163	106870	ARF1	116775	GGA3	MI:0018	DellAngelica EC 	2000	10747089	9606	9606	586
377	23647	106872	ARF3	117174	ARFIP2	MI:0018	Kanoh H 	1997	9038142	9606	9606	612
377	27236	106872	ARF3	118084	ARFIP1	MI:0018	Kanoh H 	1997	9038142	9606	9606	617
54464	226	119970	XRN1	106728	ALDOA	MI:0018	Lehner B 	2004	15231747	9606	9606	663
351	10513	106848	APP	115769	APPBP2	MI:0018	Zheng P 	1998	9843960	9606	9606	866
333	1600	106830	APLP1	107970	DAB1	MI:0018	Homayouni R 	1999	10460257	9606	9606	917
10370	7020	115649	CITED2	112878	TFAP2A	MI:0018	Braganca J 	2003	12586840	9606	9606	1156
2033	7020	108347	EP300	112878	TFAP2A	MI:0018	Braganca J 	2003	12586840	9606	9606	1161
338	4547	106835	APOB	110641	MTTP	MI:0018	Bradbury P 	1999	9915855	9606	9606	1206
409	5900	106902	ARRB2	111836	RALGDS	MI:0018	Bhattacharya M 	2002	12105416	9606	9606	1427
1436	2885	107823	CSF1R	109142	GRB2	MI:0018	Mancini A 	1997	9380408	9606	9606	1611
7916	2885	113646	PRRC2A	109142	GRB2	MI:0018	Lehner B 	2004	14667819	9606	9606	1695
27257	4677	118104	LSM1	110758	NARS	MI:0018	Lehner B 	2004	15231747	9606	9606	1783
6521	22950	112412	SLC4A1	116605	SLC4A1AP	MI:0018	Chen J 	1998	9422766	9606	9606	1888
602	580	107074	BCL3	107056	BARD1	MI:0018	Dechend R	1999	10362352	9606	9606	1958
153	10755	106662	ADRB1	115978	GIPC1	MI:0018	Hu LA 	2003	12724327	9606	9606	2006
672	466	107140	BRCA1	106956	ATF1	MI:0018	Houvras Y 	2000	10945975	9606	9606	2368
672	4436	107140	BRCA1	110573	MSH2	MI:0018	Wang Q 	2001	11498787	9606	9606	2398
672	580	107140	BRCA1	107056	BARD1	MI:0018	Wu LC 	1996	8944023	9606	9606	2411
672	2956	107140	BRCA1	109211	MSH6	MI:0018	Wang Q 	2001	11498787	9606	9606	2424
421	1013	106914	ARVCF	107448	CDH15	MI:0018	Kaufmann U 	2000	11058098	9606	9606	2466
5092	775	111125	PCBD1	107229	CACNA1C	MI:0018	Waters PJ 	2001	11461190	9606	9606	2721
5664	823	111643	PSEN2	107273	CAPN1	MI:0018	Shinozaki K 	1998	9852298	9606	9606	2765
825	7273	107275	CAPN3	113124	TTN	MI:0018	Ono Y 	1998	9642272	9606	9606	2785
3708	767	109913	ITPR1	107222	CA8	MI:0018	Hirota J 	2003	12611586	9606	9606	2827
9223	1499	114655	MAGI1	107880	CTNNB1	MI:0018	Dobrosotskaya IY 	2000	10772923	9606	9606	3024
5925	1523	111860	RB1	107903	CUX1	MI:0018	Gupta S 	2003	12891711	9606	9606	3189
7251	1026	113102	TSG101	107460	CDKN1A	MI:0018	Oh H 	2002	11943869	9606	9606	3224
4998	4171	111040	ORC1	110339	MCM2	MI:0018	Kneissl M 	2003	12614612	9606	9606	3312
5000	4171	111042	ORC4	110339	MCM2	MI:0018	Kneissl M 	2003	12614612	9606	9606	3313
4174	4171	110342	MCM5	110339	MCM2	MI:0018	Kneissl M 	2003	12614612	9606	9606	3315
8317	4171	113914	CDC7	110339	MCM2	MI:0018	Kneissl M 	2003	12614612	9606	9606	3317
4999	4171	111041	ORC2	110339	MCM2	MI:0018	Kneissl M 	2003	12614612	9606	9606	3324
6118	4171	112038	RPA2	110339	MCM2	MI:0018	Kneissl M 	2003	12614612	9606	9606	3325
10926	4171	116129	DBF4	110339	MCM2	MI:0018	Kneissl M 	2003	12614612	9606	9606	3326
10270	4171	115561	AKAP8	110339	MCM2	MI:0018	Eide T 	2003	12740381	9606	9606	3329
4171	4171	110339	MCM2	110339	MCM2	MI:0018	Kneissl M 	2003	12614612	9606	9606	3330
6117	4171	112037	RPA1	110339	MCM2	MI:0018	Kneissl M 	2003	12614612	9606	9606	3331
6119	4171	112039	RPA3	110339	MCM2	MI:0018	Kneissl M 	2003	12614612	9606	9606	3332
5001	4171	111043	ORC5	110339	MCM2	MI:0018	Kneissl M 	2003	12614612	9606	9606	3338
4172	4171	110340	MCM3	110339	MCM2	MI:0018	Kneissl M 	2003	12614612	9606	9606	3339
7534	993	113366	YWHAZ	107428	CDC25A	MI:0018	Wang Z 	2002	11912208	9606	9606	3381
81704	998	123577	DOCK8	107433	CDC42	MI:0018	Ruusala A 	2004	15304341	9606	9606	3485
9322	998	114733	TRIP10	107433	CDC42	MI:0018	Aspenstroem P 	1997	9210375	9606	9606	3532
1033	1017	107467	CDKN3	107452	CDK2	MI:0018	Yeh CT 	2003	12745075	9606	9606	3546
5932	5933	111867	RBBP8	111868	RBL1	MI:0018	Fusco C 	1998	9721205	9606	9606	3626
9464	1059	114850	HAND2	107488	CENPB	MI:0018	Dai YS 	2002	11812799	9606	9606	3639
1213	9146	107623	CLTC	114593	HGS	MI:0018	Raiborg C 	2001	11532964	9606	9606	3830
3486	1277	109707	IGFBP3	107674	COL1A1	MI:0018	Liu B 	2003	12735930	9606	9606	3948
7295	1277	113146	TXN	107674	COL1A1	MI:0018	Matsumoto K 	2002	12099690	9606	9606	3956
1386	4088	107776	ATF2	110263	SMAD3	MI:0018	Sano Y 	1999	10085140	9606	9606	4454
1386	4089	107776	ATF2	110264	SMAD4	MI:0018	Sano Y 	1999	10085140	9606	9606	4458
896	27335	107336	CCND3	118148	EIF3K	MI:0018	Shen X 	2004	15327989	9606	9606	4549
10928	891	116131	RALBP1	107332	CCNB1	MI:0018	Rosse C 	2003	12775724	9606	9606	4608
5479	819	111475	PPIB	107269	CAMLG	MI:0018	Bram RJ 	1994	7522304	9606	9606	4648
1465	1465	107847	CSRP1	107847	CSRP1	MI:0018	Feuerstein R 	1994	7938009	9606	9606	4660
1445	3643	107832	CSK	109854	INSR	MI:0018	Arbet-Engels C 	1999	10026153	9606	9606	4826
1445	3480	107832	CSK	109701	IGF1R	MI:0018	Arbet-Engels C 	1999	10026153	9606	9606	4830
1634	1956	108002	DCN	108276	EGFR	MI:0018	Santra M 	2002	12105206	9606	9606	4867
6493	405	112384	SIM2	106898	ARNT	MI:0018	Probst MR 	1997	9020169	9606	9606	4947
6492	405	112383	SIM1	106898	ARNT	MI:0018	Probst MR 	1997	9020169	9606	9606	4967
266743	405	129335	NPAS4	106898	ARNT	MI:0018	Ooe N 	2004	14701734	9606	9606	4988
1839	7704	108172	HBEGF	113498	ZBTB16	MI:0018	Nanba D 	2003	14597771	9606	9606	4995
5111	1647	111142	PCNA	108014	GADD45A	MI:0018	Smith ML 	1994	7973727	9606	9606	5021
11073	7155	116256	TOPBP1	113008	TOP2B	MI:0018	Yamane K 	1997	9461304	9606	9606	5148
2316	1814	108605	FLNA	108148	DRD3	MI:0018	Li M 	2002	11911837	9606	9606	5190
27258	6635	118105	LSM3	112519	SNRPE	MI:0018	Lehner B 	2004	15231747	9606	9606	5248
25804	6635	117336	LSM4	112519	SNRPE	MI:0018	Lehner B 	2004	15231747	9606	9606	5253
23658	6635	117180	LSM5	112519	SNRPE	MI:0018	Lehner B 	2004	15231747	9606	9606	5256
2033	1958	108347	EP300	108278	EGR1	MI:0018	Silverman ES 	1998	9806899	9606	9606	5262
1387	1958	107777	CREBBP	108278	EGR1	MI:0018	Silverman ES 	1998	9806899	9606	9606	5271
4926	2035	110980	NUMA1	108349	EPB41	MI:0018	Mattagajasingh SN 	1999	10189366	9606	9606	5336
54512	1915	120007	EXOSC4	108237	EEF1A1	MI:0018	Lehner B 	2004	15231747	9606	9606	5347
5335	1915	111351	PLCG1	108237	EEF1A1	MI:0018	Chang JS 	2002	11886851	9606	9606	5350
3895	1936	110092	KTN1	108256	EEF1D	MI:0018	Ong LL 	2003	12773547	9606	9606	5361
3791	308	109992	KDR	106805	ANXA5	MI:0018	Wen Y	1999	10329451	9606	9606	5438
133522	2099	126361	PPARGC1B	108403	ESR1	MI:0018	Kressler D 	2002	11854298	9606	9606	5719
6597	2099	112481	SMARCA4	108403	ESR1	MI:0018	Ichinose H 	1997	9099865	9606	9606	5799
79039	2099	122503	DDX54	108403	ESR1	MI:0018	Rajendran RR 	2003	12466272	9606	9606	5818
2099	30836	108403	ESR1	119052	DNTTIP2	MI:0018	Bu H 	2004	15047147	9606	9606	5832
2260	2224	108551	FGFR1	108517	FDPS	MI:0018	Reilly JF 	2002	12020352	9606	9606	5977
7040	2339	112898	TGFB1	108625	FNTA	MI:0018	Wang T 	1996	8599089	9606	9606	5981
7341	355	113188	SUMO1	106851	FAS	MI:0018	Okura T 	1996	8906799	9606	9606	6000
51678	2512	119675	MPP6	108789	FTL	MI:0018	Lehner B 	2004	15231747	9606	9606	6064
7916	2243	113646	PRRC2A	108534	FGA	MI:0018	Lehner B 	2004	14667819	9606	9606	6085
2316	3688	108605	FLNA	109894	ITGB1	MI:0018	van der Flier A 	2002	11807098	9606	9606	6219
2260	10817	108551	FGFR1	116030	FRS3	MI:0018	Xu H 	1998	9660748	9606	9606	6310
2566	11337	108840	GABRG2	116465	GABARAP	MI:0018	Nymann-Andersen J 	2002	11948245	9606	9606	6549
2810	2908	109072	SFN	109165	NR3C1	MI:0018	Kino T 	2003	12730237	9606	9606	6630
7041	2908	112899	TGFB1I1	109165	NR3C1	MI:0018	Yang L 	2000	10848625	9606	9606	6631
2908	11319	109165	NR3C1	116450	ECD	MI:0018	Sato T 	1999	9928932	9606	9606	6651
2645	5208	108915	GCK	111229	PFKFB2	MI:0018	Baltrusch S 	2001	11522786	9606	9606	6722
3309	1801	109541	HSPA5	108135	DPH1	MI:0018	Salicioni AM 	2000	11013075	9606	9606	6764
6514	3838	112405	SLC2A2	110036	KPNA2	MI:0018	Guillemain G 	2002	11988093	9606	9606	6781
6517	1616	112408	SLC2A4	107985	DAXX	MI:0018	Lalioti VS 	2002	11842083	9606	9606	6786
